"","Year","State","StateName","value","measure"
"1",2010,1,"Alabama",18.9,"All Ages in Poverty (%)"
"2",2009,1,"Alabama",17.5,"All Ages in Poverty (%)"
"3",2008,1,"Alabama",15.9,"All Ages in Poverty (%)"
"4",2007,1,"Alabama",16.6,"All Ages in Poverty (%)"
"5",2006,1,"Alabama",16.6,"All Ages in Poverty (%)"
"6",2005,1,"Alabama",16.9,"All Ages in Poverty (%)"
"7",2004,1,"Alabama",16.1,"All Ages in Poverty (%)"
"8",2003,1,"Alabama",15.3,"All Ages in Poverty (%)"
"9",2002,1,"Alabama",15.4,"All Ages in Poverty (%)"
"10",2001,1,"Alabama",15.7,"All Ages in Poverty (%)"
"11",2000,1,"Alabama",14.6,"All Ages in Poverty (%)"
"12",1999,1,"Alabama",15.3,"All Ages in Poverty (%)"
"13",1998,1,"Alabama",15.7,"All Ages in Poverty (%)"
"14",1997,1,"Alabama",16.2,"All Ages in Poverty (%)"
"15",1996,1,"Alabama",16.7,"All Ages in Poverty (%)"
"16",1995,1,"Alabama",17.6,"All Ages in Poverty (%)"
"17",1993,1,"Alabama",18.8,"All Ages in Poverty (%)"
"18",1989,1,"Alabama",17.7,"All Ages in Poverty (%)"
"19",2010,2,"Alaska",11,"All Ages in Poverty (%)"
"20",2009,2,"Alaska",9.1,"All Ages in Poverty (%)"
"21",2008,2,"Alaska",9.2,"All Ages in Poverty (%)"
"22",2007,2,"Alaska",9.8,"All Ages in Poverty (%)"
"23",2006,2,"Alaska",10.9,"All Ages in Poverty (%)"
"24",2005,2,"Alaska",10.8,"All Ages in Poverty (%)"
"25",2004,2,"Alaska",10,"All Ages in Poverty (%)"
"26",2003,2,"Alaska",9.8,"All Ages in Poverty (%)"
"27",2002,2,"Alaska",9.3,"All Ages in Poverty (%)"
"28",2001,2,"Alaska",8.7,"All Ages in Poverty (%)"
"29",2000,2,"Alaska",8.5,"All Ages in Poverty (%)"
"30",1999,2,"Alaska",8.8,"All Ages in Poverty (%)"
"31",1998,2,"Alaska",10.8,"All Ages in Poverty (%)"
"32",1997,2,"Alaska",11.2,"All Ages in Poverty (%)"
"33",1996,2,"Alaska",10.6,"All Ages in Poverty (%)"
"34",1995,2,"Alaska",10.1,"All Ages in Poverty (%)"
"35",1993,2,"Alaska",11.2,"All Ages in Poverty (%)"
"36",1989,2,"Alaska",10.6,"All Ages in Poverty (%)"
"37",2010,4,"Arizona",17.6,"All Ages in Poverty (%)"
"38",2009,4,"Arizona",16.5,"All Ages in Poverty (%)"
"39",2008,4,"Arizona",14.7,"All Ages in Poverty (%)"
"40",2007,4,"Arizona",14.1,"All Ages in Poverty (%)"
"41",2006,4,"Arizona",14.2,"All Ages in Poverty (%)"
"42",2005,4,"Arizona",14.4,"All Ages in Poverty (%)"
"43",2004,4,"Arizona",14.6,"All Ages in Poverty (%)"
"44",2003,4,"Arizona",13.9,"All Ages in Poverty (%)"
"45",2002,4,"Arizona",13.6,"All Ages in Poverty (%)"
"46",2001,4,"Arizona",13.2,"All Ages in Poverty (%)"
"47",2000,4,"Arizona",12.5,"All Ages in Poverty (%)"
"48",1999,4,"Arizona",12.8,"All Ages in Poverty (%)"
"49",1998,4,"Arizona",14.9,"All Ages in Poverty (%)"
"50",1997,4,"Arizona",15.5,"All Ages in Poverty (%)"
"51",1996,4,"Arizona",16.3,"All Ages in Poverty (%)"
"52",1995,4,"Arizona",16.3,"All Ages in Poverty (%)"
"53",1993,4,"Arizona",18.5,"All Ages in Poverty (%)"
"54",1989,4,"Arizona",14.7,"All Ages in Poverty (%)"
"55",2010,5,"Arkansas",18.7,"All Ages in Poverty (%)"
"56",2009,5,"Arkansas",18.5,"All Ages in Poverty (%)"
"57",2008,5,"Arkansas",17.3,"All Ages in Poverty (%)"
"58",2007,5,"Arkansas",17.6,"All Ages in Poverty (%)"
"59",2006,5,"Arkansas",17.3,"All Ages in Poverty (%)"
"60",2005,5,"Arkansas",17.2,"All Ages in Poverty (%)"
"61",2004,5,"Arkansas",15.6,"All Ages in Poverty (%)"
"62",2003,5,"Arkansas",16,"All Ages in Poverty (%)"
"63",2002,5,"Arkansas",16.3,"All Ages in Poverty (%)"
"64",2001,5,"Arkansas",15.9,"All Ages in Poverty (%)"
"65",2000,5,"Arkansas",15,"All Ages in Poverty (%)"
"66",1999,5,"Arkansas",15.1,"All Ages in Poverty (%)"
"67",1998,5,"Arkansas",16.4,"All Ages in Poverty (%)"
"68",1997,5,"Arkansas",17.5,"All Ages in Poverty (%)"
"69",1996,5,"Arkansas",17.6,"All Ages in Poverty (%)"
"70",1995,5,"Arkansas",18.2,"All Ages in Poverty (%)"
"71",1993,5,"Arkansas",18.9,"All Ages in Poverty (%)"
"72",1989,5,"Arkansas",17.9,"All Ages in Poverty (%)"
"73",2010,6,"California",15.8,"All Ages in Poverty (%)"
"74",2009,6,"California",14.2,"All Ages in Poverty (%)"
"75",2008,6,"California",13.3,"All Ages in Poverty (%)"
"76",2007,6,"California",12.4,"All Ages in Poverty (%)"
